Entity,Code,Year,Oil - Crude prices since 1861 (current $)
World,OWID_WRL,1861,3.08161
World,OWID_WRL,1862,6.60345
World,OWID_WRL,1863,19.81035
World,OWID_WRL,1864,50.68934
World,OWID_WRL,1865,41.444510000000000
World,OWID_WRL,1866,23.52086
World,OWID_WRL,1867,15.15649
World,OWID_WRL,1868,22.829070000000000
World,OWID_WRL,1869,22.89196
World,OWID_WRL,1870,24.27554
World,OWID_WRL,1871,27.294260000000000
World,OWID_WRL,1872,22.89196
World,OWID_WRL,1873,11.50887
World,OWID_WRL,1874,7.358130000000000
World,OWID_WRL,1875,8.49015
World,OWID_WRL,1876,16.09984
World,OWID_WRL,1877,15.21938
World,OWID_WRL,1878,7.483910000000000
World,OWID_WRL,1879,5.4085400000000000
World,OWID_WRL,1880,5.97455
World,OWID_WRL,1881,5.4085400000000000
World,OWID_WRL,1882,4.90542
World,OWID_WRL,1883,6.289
World,OWID_WRL,1884,5.28276
World,OWID_WRL,1885,5.53432
World,OWID_WRL,1886,4.46519
World,OWID_WRL,1887,4.21363
World,OWID_WRL,1888,5.53432
World,OWID_WRL,1889,5.9116600000000000
World,OWID_WRL,1890,5.47143
World,OWID_WRL,1891,4.21363
World,OWID_WRL,1892,3.52184
World,OWID_WRL,1893,4.02496
World,OWID_WRL,1894,5.28276
World,OWID_WRL,1895,8.553040000000000
World,OWID_WRL,1896,7.4210200000000000
World,OWID_WRL,1897,4.96831
World,OWID_WRL,1898,5.72299
World,OWID_WRL,1899,8.11281
World,OWID_WRL,1900,7.483910000000000
World,OWID_WRL,1901,6.037440000000000
World,OWID_WRL,1902,5.0312
World,OWID_WRL,1903,5.9116600000000000
World,OWID_WRL,1904,5.4085400000000000
World,OWID_WRL,1905,3.89918
World,OWID_WRL,1906,4.5909700000000000
World,OWID_WRL,1907,4.528080000000000
World,OWID_WRL,1908,4.528080000000000
World,OWID_WRL,1909,4.402300000000000
World,OWID_WRL,1910,3.8362900000000000
World,OWID_WRL,1911,3.8362900000000000
World,OWID_WRL,1912,4.65386
World,OWID_WRL,1913,5.97455
World,OWID_WRL,1914,5.0940900000000000
World,OWID_WRL,1915,4.02496
World,OWID_WRL,1916,6.9179
World,OWID_WRL,1917,9.81084
World,OWID_WRL,1918,12.452220000000000
World,OWID_WRL,1919,12.640890000000000
World,OWID_WRL,1920,19.307230000000000
World,OWID_WRL,1921,10.87997
World,OWID_WRL,1922,10.12529
World,OWID_WRL,1923,8.42726
World,OWID_WRL,1924,8.993270000000000
World,OWID_WRL,1925,10.56552
World,OWID_WRL,1926,11.823320000000000
World,OWID_WRL,1927,8.175700000000000
World,OWID_WRL,1928,7.358130000000000
World,OWID_WRL,1929,7.98703
World,OWID_WRL,1930,7.483910000000000
World,OWID_WRL,1931,4.0878500000000000
World,OWID_WRL,1932,5.47143
World,OWID_WRL,1933,4.21363
World,OWID_WRL,1934,6.289
World,OWID_WRL,1935,6.10033
World,OWID_WRL,1936,6.85501
World,OWID_WRL,1937,7.4210200000000000
World,OWID_WRL,1938,7.106570000000000
World,OWID_WRL,1939,6.4147800000000000
World,OWID_WRL,1940,6.4147800000000000
World,OWID_WRL,1941,7.169460000000000
