,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
currentRatio,1.53195552061103,1.3752854605430094,1.8751403705783267,1.1346207931002157,0.8312845221482174,0.8561306219029613,1.0742733187975642,0.9912274160823841,1.5179900397026147,1.8750207358255822,0.973400506021057,1.948572951672163,2.7568047683047974
quickRatio,0.9411434347972594,0.995686374016747,1.4928411005053341,0.7117277585075467,0.46382875493287923,0.505988531102966,0.6679860408563233,0.48499293747696426,1.0119359367036105,1.325608744593874,0.42427862320722376,1.514934226686666,1.2419564074095717
cashRatio,0.6085214721629413,0.8919563562547577,1.360471645143178,0.5876066372925846,0.3688518651067199,0.4388350248284291,0.5823259118535166,0.42499699958171683,0.9043962364616741,1.2528719118431186,0.3744889706700698,1.3341033453713043,1.163536492724829
daysOfSalesOutstanding,13.226780584812552,12.972985526633597,21.828703703703702,19.662299617544146,16.1403804285935,15.9977930479181,26.026199220243274,15.242670275146594,25.86030448142733,8.902319647021896,23.707653367404223,17.0471058841962,20.97880833276228
daysOfInventoryOutstanding,77.31912752231517,52.249173235199045,60.100578173934,63.21517382612512,65.23862885691902,86.63675890264783,139.72193579744024,149.36992277396286,150.2540807231022,79.77579156375985,255.75880309716615,128.1480157311405,191.73183123481334
operatingCycle,90.54590810712773,65.22215876183265,81.92928187763769,82.87747344366926,81.37900928551252,102.63455195056592,165.74813501768352,164.61259304910945,176.11438520452953,88.67811121078175,279.4664564645704,145.1951216153367,212.7106395675756
daysOfPayablesOutstanding,91.8687818640796,90.98453390357311,88.67802939050831,67.11273099614803,71.33629915231124,91.48669227278104,125.72489920614716,107.09100528354965,122.56750054495971,71.24727882900065,288.98123380368435,143.6515664542542,122.85485914919838
cashConversionCycle,-1.3228737569518643,-25.762375141740463,-6.748747512870622,15.764742447521229,10.042710133201282,11.14785967778488,40.02323581153637,57.5215877655598,53.54688465956981,17.4308323817811,-9.514777339113948,1.5435551610824803,89.85578041837724
grossProfitMargin,0.25598438535759005,0.25279155751258753,0.2102359208523592,0.1655545609895028,0.18834026954977684,0.1890070637604283,0.22846097759299397,0.22824945471172323,0.27566380978227567,0.22660189044328868,0.07275635441469694,0.3015785195992989,0.26323408483519495
operatingProfitMargin,0.16979696054602145,0.12069189751593185,0.06322932521562659,0.0032549434453576368,-0.011781223737572262,-0.13879756446921956,-0.09533248801594027,-0.17711927138364197,-0.0583703002417492,-0.030436117081931127,-0.9540889908434481,-1.231323625894772,-1.2577777016377716
pretaxProfitMargin,0.16840981070928776,0.11784924660461141,0.03659309994926433,-0.027056717389535356,-0.04681666525948047,-0.18786280957901055,-0.10661913232493331,-0.2164158649538745,-0.08899447090942972,-0.035473623985346876,-0.9584301256364094,-1.243240861331166,-1.3204532995271705
netProfitMargin,0.15446465836831896,0.10253980640246735,0.021879756468797563,-0.03507201562372854,-0.045481515817238756,-0.16680343005817538,-0.09641446761289645,-0.21963853411681836,-0.09193473146829184,-0.03675895060134214,-0.958759219466868,-1.245635079954172,-1.3219351743986842
effectiveTaxRate,0.08251330271885705,0.11020022071574964,0.2530329289428076,-0.16541353383458646,-0.05756385948673544,-0.014280463116876533,-0.03577151677233677,-0.014891094807817053,-0.033038688008544245,-0.03623330439895836,-0.000343367577516493,-0.0019257882341821503,-0.001122247088968895
returnOnAssets,0.15282129757827492,0.08882844312822906,0.013231571680601366,-0.025124602873881487,-0.03282123971077768,-0.06844789870464776,-0.029779021214012873,-0.10981370312611986,-0.05026968410143452,-0.030623145891689043,-0.3556063149014082,-0.35659361298931386,-0.3997285550737926
returnOnEquity,0.28147369362920543,0.1828149325913412,0.031046119235095614,-0.13025083106678756,-0.19826179613722095,-0.4628954400055508,-0.1420001342335255,-0.8160777781042918,-0.3225148347610534,-0.11094555702122556,-3.1773295910184443,-1.135535271931978,-0.7453730535914377
returnOnCapitalEmployed,0.24864728828488739,0.15311365671993588,0.05261213720316623,0.0033838084764402335,-0.012803660295253906,-0.07778986613507975,-0.03963515982085008,-0.135823301149732,-0.04988903245116025,-0.03518432399226075,-0.685611791014151,-0.48167719767328276,-0.4886179484022535
